技能ID,技能名,图标,是否显示,技能描述,职业,技能等级,学习需要等级,升级技能,使用熟练度,升级需要熟练度,技能书ID,技能属性类型,消耗HP,消耗MP,冷却时间,公共冷却,施放方式,攻击目标选择方式,形状,最小施法距离,最大施法距离,影响范围,最大影响人数,目标类型,目标关系,伤害效果,技能攻击系数,技能附加威力,防御抵消伤害系数,触发buffID1,触发buffID2,触发功能几率1,功能ID1,触发功能几率2,功能ID2,特殊参数,技能资源,技能资源类型,范围群攻是否播放施放动作,受击延时,面板排序,技能伤害描述,技能范围描述,技能冷却时间描述,附加效果描述
50402,灵魂火符,504,1,将强大的精神力赋予火符上方，攻击敌人,3,2,1,50403,1,9000,0,3,0,1,1200,1200,1,1,1,0,8,1,100,1;2;3;4;6,3,2,8100,48,10000,0,0,0,0,0,0,0,31610,12,0,720,1,道术攻击*<a color='30ff00'>81%+48</a>点附加伤害,单体攻击,1秒,无
50403,灵魂火符,504,1,将强大的精神力赋予火符上方，攻击敌人,3,3,1,50404,1,18000,0,3,0,1,1200,1200,1,1,1,0,8,1,100,1;2;3;4;6,3,2,8200,72,10000,0,0,0,0,0,0,0,31610,12,0,720,1,道术攻击*<a color='30ff00'>82%+72</a>点附加伤害,单体攻击,1秒,无
50404,灵魂火符,504,1,将强大的精神力赋予火符上方，攻击敌人,3,4,1,50405,1,18000,0,3,0,1,1200,1200,1,1,1,0,8,1,100,1;2;3;4;6,3,2,8300,96,10000,0,0,0,0,0,0,0,31610,12,0,720,1,道术攻击*<a color='30ff00'>83%+96</a>点附加伤害,单体攻击,1秒,无
50405,灵魂火符,504,1,将强大的精神力赋予火符上方，攻击敌人,3,5,1,50406,1,27000,0,3,0,1,1200,1200,1,1,1,0,8,1,100,1;2;3;4;6,3,2,8400,120,10000,0,0,0,0,0,0,0,31610,12,0,720,1,道术攻击*<a color='30ff00'>84%+120</a>点附加伤害,单体攻击,1秒,无
50406,灵魂火符,504,1,将强大的精神力赋予火符上方，攻击敌人,3,6,1,50407,1,40000,0,3,0,1,1200,1200,1,1,1,0,8,1,100,1;2;3;4;6,3,2,8500,144,10000,0,0,0,0,0,0,0,31610,12,0,720,1,道术攻击*<a color='30ff00'>85%+144</a>点附加伤害,单体攻击,1秒,无
50407,灵魂火符,504,1,将强大的精神力赋予火符上方，攻击敌人,3,7,1,50408,1,40000,0,3,0,1,1200,1200,1,1,1,0,8,1,100,1;2;3;4;6,3,2,8600,168,10000,0,0,0,0,0,0,0,31610,12,0,720,1,道术攻击*<a color='30ff00'>86%+168</a>点附加伤害,单体攻击,1秒,无
50408,灵魂火符,504,1,将强大的精神力赋予火符上方，攻击敌人,3,8,1,50409,1,57000,0,3,0,1,1200,1200,1,1,1,0,8,1,100,1;2;3;4;6,3,2,8700,192,10000,0,0,0,0,0,0,0,31610,12,0,720,1,道术攻击*<a color='30ff00'>87%+192</a>点附加伤害,单体攻击,1秒,无
50409,灵魂火符,504,1,将强大的精神力赋予火符上方，攻击敌人,3,9,1,50410,1,57000,0,3,0,1,1200,1200,1,1,1,0,8,1,100,1;2;3;4;6,3,2,8800,216,10000,0,0,0,0,0,0,0,31610,12,0,720,1,道术攻击*<a color='30ff00'>88%+216</a>点附加伤害,单体攻击,1秒,无
50410,灵魂火符,504,1,将强大的精神力赋予火符上方，攻击敌人,3,10,1,50411,1,57000,0,3,0,1,1200,1200,1,1,1,0,8,1,100,1;2;3;4;6,3,2,8900,240,10000,0,0,0,0,0,0,0,31610,12,0,720,1,道术攻击*<a color='30ff00'>89%+240</a>点附加伤害,单体攻击,1秒,无
50411,怒之灵魂火符,504,1,将强大的精神力赋予火符上方，攻击敌人,3,11,1,50412,1,180000,26030002,3,0,1,1200,1200,1,1,1,0,8,1,100,1;2;3;4;6,3,2,9100,500,10000,0,0,0,0,0,0,0,33610,12,0,720,1,道术攻击*<a color='30ff00'>91%+264</a>点附加伤害,单体攻击,1秒,额外造成<a color='30ff00'>246</a>点伤害
50412,怒之灵魂火符,504,1,将强大的精神力赋予火符上方，攻击敌人,3,12,1,50413,1,270000,0,3,0,1,1200,1200,1,1,1,0,8,1,100,1;2;3;4;6,3,2,9300,600,10000,0,0,0,0,0,0,0,33610,12,0,720,1,道术攻击*<a color='30ff00'>93%+288</a>点附加伤害,单体攻击,1秒,额外造成<a color='30ff00'>312</a>点伤害
50413,怒之灵魂火符,504,1,将强大的精神力赋予火符上方，攻击敌人,3,13,1,0,1,0,0,3,0,1,1200,1200,1,1,1,0,8,1,100,1;2;3;4;6,3,2,9500,700,10000,0,0,0,0,0,0,0,33610,12,0,720,1,道术攻击*<a color='30ff00'>95%+312</a>点附加伤害,单体攻击,1秒,额外造成<a color='30ff00'>388</a>点伤害
51301,召唤神兽,513,1,召唤一只神兽，协助战斗，消灭怪物自身可升级,3,1,1,51302,1,2000,26030011,3,0,1,1200,1200,1,0,0,0,0,0,1,1,1,1,0,3,0,0,0,0,0,0,0,302001,31620,21,0,720,2,无,无,1秒,召唤一只神兽跟随自己战斗
51302,召唤神兽,513,1,召唤一只神兽，协助战斗，消灭怪物自身可升级,3,2,1,51303,1,9000,0,3,0,1,1200,1200,1,0,0,0,0,0,1,1,1,1,0,4,0,0,0,0,0,0,0,302001,31620,21,0,720,2,无,无,1秒,召唤一只神兽跟随自己战斗
51303,召唤神兽,513,1,召唤一只神兽，协助战斗，消灭怪物自身可升级,3,3,1,51304,1,18000,0,3,0,1,1200,1200,1,0,0,0,0,0,1,1,1,1,0,5,0,0,0,0,0,0,0,302001,31620,21,0,720,2,无,无,1秒,召唤一只神兽跟随自己战斗
51304,召唤神兽,513,1,召唤一只神兽，协助战斗，消灭怪物自身可升级,3,4,1,51305,1,18000,0,3,0,1,1200,1200,1,0,0,0,0,0,1,1,1,1,0,6,0,0,0,0,0,0,0,302001,31620,21,0,720,2,无,无,1秒,召唤一只神兽跟随自己战斗
51305,召唤神兽,513,1,召唤一只神兽，协助战斗，消灭怪物自身可升级,3,5,1,51306,1,27000,0,3,0,1,1200,1200,1,0,0,0,0,0,1,1,1,1,0,7,0,0,0,0,0,0,0,302001,31620,21,0,720,2,无,无,1秒,召唤一只神兽跟随自己战斗
51306,召唤神兽,513,1,召唤一只神兽，协助战斗，消灭怪物自身可升级,3,6,1,51307,1,40000,0,3,0,1,1200,1200,1,0,0,0,0,0,1,1,1,1,0,7,0,0,0,0,0,0,0,302002,31620,21,0,720,2,无,无,1秒,召唤一只神兽跟随自己战斗
51307,召唤神兽,513,1,召唤一只神兽，协助战斗，消灭怪物自身可升级,3,7,1,51308,1,40000,0,3,0,1,1200,1200,1,0,0,0,0,0,1,1,1,1,0,7,0,0,0,0,0,0,0,302003,31620,21,0,720,2,无,无,1秒,召唤一只神兽跟随自己战斗
51308,召唤神兽,513,1,召唤一只神兽，协助战斗，消灭怪物自身可升级,3,8,1,51309,1,57000,0,3,0,1,1200,1200,1,0,0,0,0,0,1,1,1,1,0,7,0,0,0,0,0,0,0,302004,31620,21,0,720,2,无,无,1秒,召唤一只神兽跟随自己战斗
51309,召唤神兽,513,1,召唤一只神兽，协助战斗，消灭怪物自身可升级,3,9,1,51310,1,57000,0,3,0,1,1200,1200,1,0,0,0,0,0,1,1,1,1,0,7,0,0,0,0,0,0,0,302005,31620,21,0,720,2,无,无,1秒,召唤一只神兽跟随自己战斗
51310,召唤神兽,513,1,召唤一只神兽，协助战斗，消灭怪物自身可升级,3,10,1,51311,1,57000,0,3,0,1,1200,1200,1,0,0,0,0,0,1,1,1,1,0,7,0,0,0,0,0,0,0,302006,31620,21,0,720,2,无,无,1秒,召唤一只神兽跟随自己战斗
51311,怒之召唤虎卫,513,1,召唤一只虎卫，协助战斗，消灭怪物自身可升级,3,11,1,51312,1,180000,26030012,3,0,1,1200,1200,1,0,0,0,0,0,1,1,1,1,0,7,0,0,0,0,0,0,0,302101,33620,21,0,720,2,无,无,1秒,召唤一只虎卫跟随自己战斗
51312,怒之召唤虎卫,513,1,召唤一只虎卫，协助战斗，消灭怪物自身可升级,3,12,1,51313,1,270000,0,3,0,1,1200,1200,1,0,0,0,0,0,1,1,1,1,0,7,0,0,0,0,0,0,0,302101,33620,21,0,720,2,无,无,1秒,召唤一只虎卫跟随自己战斗
51313,怒之召唤虎卫,513,1,召唤一只虎卫，协助战斗，消灭怪物自身可升级,3,13,1,0,1,0,0,3,0,1,1200,1200,1,0,0,0,0,0,1,1,1,1,0,7,0,0,0,0,0,0,0,302101,33620,21,0,720,2,无,无,1秒,召唤一只虎卫跟随自己战斗
50801,圣甲术,508,1,能够提高3*3范围内友方物理及魔法防御力,3,1,1,50802,1,2000,26030021,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,0,25,0,32001,0,0,0,0,0,60000,31630,16,0,720,3,无,目标坐标3*3范围,1秒,增加范围内友方玩家物防及魔防
50802,圣甲术,508,1,能够提高3*3范围内友方物理及魔法防御力,3,2,1,50803,1,9000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,0,50,0,32002,0,0,0,0,0,60000,31630,16,0,720,3,无,目标坐标3*3范围,1秒,增加范围内友方玩家物防及魔防
50803,圣甲术,508,1,能够提高3*3范围内友方物理及魔法防御力,3,3,1,50804,1,18000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,0,75,0,32003,0,0,0,0,0,60000,31630,16,0,720,3,无,目标坐标3*3范围,1秒,增加范围内友方玩家物防及魔防
50804,圣甲术,508,1,能够提高3*3范围内友方物理及魔法防御力,3,4,1,50805,1,18000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,0,100,0,32004,0,0,0,0,0,60000,31630,16,0,720,3,无,目标坐标3*3范围,1秒,增加范围内友方玩家物防及魔防
50805,圣甲术,508,1,能够提高3*3范围内友方物理及魔法防御力,3,5,1,50806,1,27000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,0,125,0,32005,0,0,0,0,0,60000,31630,16,0,720,3,无,目标坐标3*3范围,1秒,增加范围内友方玩家物防及魔防
50806,圣甲术,508,1,能够提高3*3范围内友方物理及魔法防御力,3,6,1,50807,1,40000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,0,150,0,32006,0,0,0,0,0,60000,31630,16,0,720,3,无,目标坐标3*3范围,1秒,增加范围内友方玩家物防及魔防
50807,圣甲术,508,1,能够提高3*3范围内友方物理及魔法防御力,3,7,1,50808,1,40000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,0,175,0,32007,0,0,0,0,0,60000,31630,16,0,720,3,无,目标坐标3*3范围,1秒,增加范围内友方玩家物防及魔防
50808,圣甲术,508,1,能够提高3*3范围内友方物理及魔法防御力,3,8,1,50809,1,57000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,0,200,0,32008,0,0,0,0,0,60000,31630,16,0,720,3,无,目标坐标3*3范围,1秒,增加范围内友方玩家物防及魔防
50809,圣甲术,508,1,能够提高3*3范围内友方物理及魔法防御力,3,9,1,50810,1,57000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,0,225,0,32009,0,0,0,0,0,60000,31630,16,0,720,3,无,目标坐标3*3范围,1秒,增加范围内友方玩家物防及魔防
50810,圣甲术,508,1,能够提高3*3范围内友方物理及魔法防御力,3,10,1,50811,1,57000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,0,250,0,32010,0,0,0,0,0,60000,31630,16,0,720,3,无,目标坐标3*3范围,1秒,增加范围内友方玩家物防及魔防
50811,怒之圣甲术,508,1,能够提高3*3范围内友方物理及魔法防御力,3,11,1,50812,1,180000,26030022,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,0,300,0,32010,0,0,0,0,0,60000,33630,16,0,720,3,无,目标坐标3*3范围,1秒,增加范围内友方玩家物防及魔防
50812,怒之圣甲术,508,1,能够提高3*3范围内友方物理及魔法防御力,3,12,1,50813,1,270000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,0,350,0,32010,0,0,0,0,0,60000,33630,16,0,720,3,无,目标坐标3*3范围,1秒,增加范围内友方玩家物防及魔防
50813,怒之圣甲术,508,1,能够提高3*3范围内友方物理及魔法防御力,3,13,1,0,1,0,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,0,400,0,32010,0,0,0,0,0,60000,33630,16,0,720,3,无,目标坐标3*3范围,1秒,增加范围内友方玩家物防及魔防
50301,群体施毒术,503,1,将精神力赋予蛊毒之中进行扩散，对3*3范围内敌方目标造成持续伤害,3,1,1,50302,1,2000,26030031,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,3,2,200,50,0,31001,0,0,0,0,0,40000,31640,17,0,720,4,道术攻击*<a color='30ff00'>2%+50</a>点附加伤害,目标坐标3*3范围,1秒,一定时间内造成持续伤害
50302,群体施毒术,503,1,将精神力赋予蛊毒之中进行扩散，对3*3范围内敌方目标造成持续伤害,3,2,1,50303,1,9000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,3,2,210,100,0,31002,0,0,0,0,0,40000,31640,17,0,720,4,道术攻击*<a color='30ff00'>2%+100</a>点附加伤害,目标坐标3*3范围,1秒,一定时间内造成持续伤害
50303,群体施毒术,503,1,将精神力赋予蛊毒之中进行扩散，对3*3范围内敌方目标造成持续伤害,3,3,1,50304,1,18000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,3,2,220,150,0,31003,0,0,0,0,0,40000,31640,17,0,720,4,道术攻击*<a color='30ff00'>2%+150</a>点附加伤害,目标坐标3*3范围,1秒,一定时间内造成持续伤害
50304,群体施毒术,503,1,将精神力赋予蛊毒之中进行扩散，对3*3范围内敌方目标造成持续伤害,3,4,1,50305,1,18000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,3,2,230,200,0,31004,0,0,0,0,0,40000,31640,17,0,720,4,道术攻击*<a color='30ff00'>2%+200</a>点附加伤害,目标坐标3*3范围,1秒,一定时间内造成持续伤害
50305,群体施毒术,503,1,将精神力赋予蛊毒之中进行扩散，对3*3范围内敌方目标造成持续伤害,3,5,1,50306,1,27000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,3,2,240,250,0,31005,0,0,0,0,0,40000,31640,17,0,720,4,道术攻击*<a color='30ff00'>2%+250</a>点附加伤害,目标坐标3*3范围,1秒,一定时间内造成持续伤害
50306,群体施毒术,503,1,将精神力赋予蛊毒之中进行扩散，对3*3范围内敌方目标造成持续伤害,3,6,1,50307,1,40000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,3,2,250,300,0,31006,0,0,0,0,0,40000,31640,17,0,720,4,道术攻击*<a color='30ff00'>2%+300</a>点附加伤害,目标坐标3*3范围,1秒,一定时间内造成持续伤害
50307,群体施毒术,503,1,将精神力赋予蛊毒之中进行扩散，对3*3范围内敌方目标造成持续伤害,3,7,1,50308,1,40000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,3,2,260,350,0,31007,0,0,0,0,0,40000,31640,17,0,720,4,道术攻击*<a color='30ff00'>2%+350</a>点附加伤害,目标坐标3*3范围,1秒,一定时间内造成持续伤害
50308,群体施毒术,503,1,将精神力赋予蛊毒之中进行扩散，对3*3范围内敌方目标造成持续伤害,3,8,1,50309,1,57000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,3,2,270,400,0,31008,0,0,0,0,0,40000,31640,17,0,720,4,道术攻击*<a color='30ff00'>2%+400</a>点附加伤害,目标坐标3*3范围,1秒,一定时间内造成持续伤害
50309,群体施毒术,503,1,将精神力赋予蛊毒之中进行扩散，对3*3范围内敌方目标造成持续伤害,3,9,1,50310,1,57000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,3,2,280,450,0,31009,0,0,0,0,0,40000,31640,17,0,720,4,道术攻击*<a color='30ff00'>2%+450</a>点附加伤害,目标坐标3*3范围,1秒,一定时间内造成持续伤害
50310,群体施毒术,503,1,将精神力赋予蛊毒之中进行扩散，对3*3范围内敌方目标造成持续伤害,3,10,1,50311,1,57000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,3,2,290,500,0,31010,0,0,0,0,0,40000,31640,17,0,720,4,道术攻击*<a color='30ff00'>2%+500</a>点附加伤害,目标坐标3*3范围,1秒,一定时间内造成持续伤害
50311,怒之群体施毒术,503,1,将精神力赋予蛊毒之中进行扩散，对3*3范围内敌方目标造成持续伤害,3,11,1,50312,1,180000,26030032,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,3,2,350,800,0,31010,0,0,0,0,0,40000,33640,17,0,720,4,道术攻击*<a color='30ff00'>3%+550</a>点附加伤害,目标坐标3*3范围,1秒,一定时间内造成持续伤害，额外造成<a color='30ff00'>250</a>点伤害
50312,怒之群体施毒术,503,1,将精神力赋予蛊毒之中进行扩散，对3*3范围内敌方目标造成持续伤害,3,12,1,50313,1,270000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,3,2,400,1000,0,31010,0,0,0,0,0,40000,33640,17,0,720,4,道术攻击*<a color='30ff00'>4%+600</a>点附加伤害,目标坐标3*3范围,1秒,一定时间内造成持续伤害，额外造成<a color='30ff00'>400</a>点伤害
50313,怒之群体施毒术,503,1,将精神力赋予蛊毒之中进行扩散，对3*3范围内敌方目标造成持续伤害,3,13,1,0,1,0,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,3,2,450,1200,0,31010,0,0,0,0,0,40000,33640,17,0,720,4,道术攻击*<a color='30ff00'>5%+650</a>点附加伤害,目标坐标3*3范围,1秒,一定时间内造成持续伤害，额外造成<a color='30ff00'>550</a>点伤害
51201,群体治疗术,512,1,提高3*3范围内友方单位，生命恢复速度,3,1,1,51202,1,2000,26030041,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,200,45,0,0,0,0,0,0,0,40000,31650,16,0,720,5,无,目标坐标3*3范围,15秒,立即回复生命值
51202,群体治疗术,512,1,提高3*3范围内友方单位，生命恢复速度,3,2,1,51203,1,9000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,210,50,0,0,0,0,0,0,0,40000,31650,16,0,720,5,无,目标坐标3*3范围,15秒,立即回复生命值
51203,群体治疗术,512,1,提高3*3范围内友方单位，生命恢复速度,3,3,1,51204,1,18000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,220,55,0,0,0,0,0,0,0,40000,31650,16,0,720,5,无,目标坐标3*3范围,15秒,立即回复生命值
51204,群体治疗术,512,1,提高3*3范围内友方单位，生命恢复速度,3,4,1,51205,1,18000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,230,60,0,0,0,0,0,0,0,40000,31650,16,0,720,5,无,目标坐标3*3范围,15秒,立即回复生命值
51205,群体治疗术,512,1,提高3*3范围内友方单位，生命恢复速度,3,5,1,51206,1,27000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,240,65,0,0,0,0,0,0,0,40000,31650,16,0,720,5,无,目标坐标3*3范围,15秒,立即回复生命值
51206,群体治疗术,512,1,提高3*3范围内友方单位，生命恢复速度,3,6,1,51207,1,40000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,250,70,0,0,0,0,0,0,0,40000,31650,16,0,720,5,无,目标坐标3*3范围,15秒,立即回复生命值
51207,群体治疗术,512,1,提高3*3范围内友方单位，生命恢复速度,3,7,1,51208,1,40000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,260,75,0,0,0,0,0,0,0,40000,31650,16,0,720,5,无,目标坐标3*3范围,15秒,立即回复生命值
51208,群体治疗术,512,1,提高3*3范围内友方单位，生命恢复速度,3,8,1,51209,1,57000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,270,80,0,0,0,0,0,0,0,40000,31650,16,0,720,5,无,目标坐标3*3范围,15秒,立即回复生命值
51209,群体治疗术,512,1,提高3*3范围内友方单位，生命恢复速度,3,9,1,51210,1,57000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,280,85,0,0,0,0,0,0,0,40000,31650,16,0,720,5,无,目标坐标3*3范围,15秒,立即回复生命值
51210,群体治疗术,512,1,提高3*3范围内友方单位，生命恢复速度,3,10,1,51211,1,57000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,290,90,0,0,0,0,0,0,0,40000,31650,16,0,720,5,无,目标坐标3*3范围,15秒,立即回复生命值
51211,怒之群体治疗术,512,1,提高3*3范围内友方单位，生命恢复速度,3,11,1,51212,1,180000,26030042,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,350,150,0,0,0,0,0,0,0,40000,33650,16,0,720,5,无,目标坐标3*3范围,15秒,立即回复生命值
51212,怒之群体治疗术,512,1,提高3*3范围内友方单位，生命恢复速度,3,12,1,51213,1,270000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,400,180,0,0,0,0,0,0,0,40000,33650,16,0,720,5,无,目标坐标3*3范围,15秒,立即回复生命值
51213,怒之群体治疗术,512,1,提高3*3范围内友方单位，生命恢复速度,3,13,1,0,1,0,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,3,450,210,0,0,0,0,0,0,0,40000,33650,16,0,720,5,无,目标坐标3*3范围,15秒,立即回复生命值
50701,群体隐身术,507,1,在友方身边释放精神之力，使友方进入隐身状态，移动状态失效,3,1,1,50702,1,2000,26030051,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,1,10000,0,0,33001,0,0,0,0,0,30000,31660,16,0,720,6,无,目标坐标3*3范围,1秒,使范围内友方玩家隐身
50702,群体隐身术,507,1,在友方身边释放精神之力，使友方进入隐身状态，移动状态失效,3,2,1,50703,1,9000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,1,10000,0,0,33002,0,0,0,0,0,30000,31660,16,0,720,6,无,目标坐标3*3范围,1秒,使范围内友方玩家隐身
50703,群体隐身术,507,1,在友方身边释放精神之力，使友方进入隐身状态，移动状态失效,3,3,1,50704,1,18000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,1,10000,0,0,33003,0,0,0,0,0,30000,31660,16,0,720,6,无,目标坐标3*3范围,1秒,使范围内友方玩家隐身
50704,群体隐身术,507,1,在友方身边释放精神之力，使友方进入隐身状态，移动状态失效,3,4,1,50705,1,18000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,1,10000,0,0,33004,0,0,0,0,0,30000,31660,16,0,720,6,无,目标坐标3*3范围,1秒,使范围内友方玩家隐身
50705,群体隐身术,507,1,在友方身边释放精神之力，使友方进入隐身状态，移动状态失效,3,5,1,50706,1,27000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,1,10000,0,0,33005,0,0,0,0,0,30000,31660,16,0,720,6,无,目标坐标3*3范围,1秒,使范围内友方玩家隐身
50706,群体隐身术,507,1,在友方身边释放精神之力，使友方进入隐身状态，移动状态失效,3,6,1,50707,1,40000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,1,10000,0,0,33006,0,0,0,0,0,30000,31660,16,0,720,6,无,目标坐标3*3范围,1秒,使范围内友方玩家隐身
50707,群体隐身术,507,1,在友方身边释放精神之力，使友方进入隐身状态，移动状态失效,3,7,1,50708,1,40000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,1,10000,0,0,33007,0,0,0,0,0,30000,31660,16,0,720,6,无,目标坐标3*3范围,1秒,使范围内友方玩家隐身
50708,群体隐身术,507,1,在友方身边释放精神之力，使友方进入隐身状态，移动状态失效,3,8,1,50709,1,57000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,1,10000,0,0,33008,0,0,0,0,0,30000,31660,16,0,720,6,无,目标坐标3*3范围,1秒,使范围内友方玩家隐身
50709,群体隐身术,507,1,在友方身边释放精神之力，使友方进入隐身状态，移动状态失效,3,9,1,50710,1,57000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,1,10000,0,0,33009,0,0,0,0,0,30000,31660,16,0,720,6,无,目标坐标3*3范围,1秒,使范围内友方玩家隐身
50710,群体隐身术,507,1,在友方身边释放精神之力，使友方进入隐身状态，移动状态失效,3,10,1,50711,1,57000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,1,10000,0,0,33010,0,0,0,0,0,30000,31660,16,0,720,6,无,目标坐标3*3范围,1秒,使范围内友方玩家隐身
50711,怒之群体隐身术,507,1,在友方身边释放精神之力，使友方进入隐身状态，移动状态失效,3,11,1,50712,1,180000,26030052,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,1,10000,0,0,33011,0,0,0,0,0,30000,31660,16,0,720,6,无,目标坐标3*3范围,1秒,使范围内友方玩家隐身
50712,怒之群体隐身术,507,1,在友方身边释放精神之力，使友方进入隐身状态，移动状态失效,3,12,1,50713,1,270000,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,1,10000,0,0,33012,0,0,0,0,0,30000,31660,16,0,720,6,无,目标坐标3*3范围,1秒,使范围内友方玩家隐身
50713,怒之群体隐身术,507,1,在友方身边释放精神之力，使友方进入隐身状态，移动状态失效,3,13,1,0,1,0,0,3,0,1,1200,1200,1,2,3,0,8,1,100,1;2;3;4;6,2,1,10000,0,0,33013,0,0,0,0,0,30000,31660,16,0,720,6,无,目标坐标3*3范围,1秒,使范围内友方玩家隐身
50201,精神力战法,502,0,根据修炼等级不同，道术攻击力将会得到提高,3,1,1,50202,0,2000,26030061,3,0,1,0,0,3,1,0,0,0,0,1,1,1,1,0,0,0,0,0,10000,0,0,0,0,0,0,0,720,7,增加<a color='30ff00'>1</a>点准确,无,无,无
50202,精神力战法,502,0,根据修炼等级不同，道术攻击力将会得到提高,3,2,1,50203,0,9000,0,3,0,1,0,0,3,1,0,0,0,0,1,1,1,1,0,0,0,0,0,10000,0,0,0,0,0,0,0,720,7,增加<a color='30ff00'>2</a>点准确,无,无,无
50203,精神力战法,502,0,根据修炼等级不同，道术攻击力将会得到提高,3,3,1,50204,0,18000,0,3,0,1,0,0,3,1,0,0,0,0,1,1,1,1,0,0,0,0,0,10000,0,0,0,0,0,0,0,720,7,增加<a color='30ff00'>3</a>点准确,无,无,无
50204,精神力战法,502,0,根据修炼等级不同，道术攻击力将会得到提高,3,4,1,50205,0,18000,0,3,0,1,0,0,3,1,0,0,0,0,1,1,1,1,0,0,0,0,0,10000,0,0,0,0,0,0,0,720,7,增加<a color='30ff00'>4</a>点准确,无,无,无
50205,精神力战法,502,0,根据修炼等级不同，道术攻击力将会得到提高,3,5,1,50206,0,27000,0,3,0,1,0,0,3,1,0,0,0,0,1,1,1,1,0,0,0,0,0,10000,0,0,0,0,0,0,0,720,7,增加<a color='30ff00'>5</a>点准确,无,无,无
50206,精神力战法,502,0,根据修炼等级不同，道术攻击力将会得到提高,3,6,1,50207,0,40000,0,3,0,1,0,0,3,1,0,0,0,0,1,1,1,1,0,0,0,0,0,10000,0,0,0,0,0,0,0,720,7,增加<a color='30ff00'>6</a>点准确,无,无,无
